timestamp,iface,internal_ip,external_ip,server_id,server_name,ping_ms,jitter_ms,download_mbps,upload_mbps,result_url
2025-10-10T12:20:59Z,eth0,192.168.50.52,138.97.240.197,63107,"Global Web Telecom",4.399,0.210,733.308256,691.323616,https://www.speedtest.net/result/c/74f8f576-47a3-445c-91b1-58c11eed3a83
2025-10-10T12:21:17Z,eth0,192.168.50.52,138.97.240.197,27078,"Mega Net Telecom LTDA",4.238,1.579,543.965608,676.573328,https://www.speedtest.net/result/c/0a5d3722-f27f-4018-b1b1-c6cd70c12717
2025-10-10T12:41:11Z,eth0,192.168.50.52,138.97.240.197,27078,"Mega Net Telecom LTDA",4.256,0.253,544.379696,666.922256,https://www.speedtest.net/result/c/4deec612-38f1-41ba-b09a-aba109cb86f0
2025-10-10T12:42:17Z,eth0,192.168.50.52,138.97.240.197,27078,"Mega Net Telecom LTDA",4.662,0.325,541.383304,684.383488,https://www.speedtest.net/result/c/ecbc0711-6bd8-4110-a411-1853bccd4dbf
2025-10-10T12:42:48Z,eth0,192.168.50.52,138.97.240.197,39792,"SpedyNet",5.337,2.326,382.763184,658.059344,https://www.speedtest.net/result/c/05025d81-3386-44bf-8cf7-062fdbf6411d
2025-10-10T12:55:55Z,eth0,192.168.50.52,138.97.240.197,62495,"Velosch Telecom",4.428,0.326,638.029680,617.721464,https://www.speedtest.net/result/c/648ab1e4-0859-431f-b996-b7dab7480e9b
2025-10-10T12:56:14Z,eth0,192.168.50.52,138.97.240.197,31133,"FORÇA E AÇÃO TELECOM",4.064,0.265,495.398872,681.667552,https://www.speedtest.net/result/c/43fa3ae3-6e99-4bfe-9a6f-a06c038e6d6b
2025-10-10T12:57:00Z,eth0,192.168.50.52,138.97.240.197,62495,"Velosch Telecom",4.213,0.212,678.551880,666.500272,https://www.speedtest.net/result/c/178dc7e2-0995-4a7a-92dd-87326e30eaa6
2025-10-10T12:58:18Z,eth0,192.168.50.52,138.97.240.197,27078,"Mega Net Telecom LTDA",3.973,0.084,556.408112,688.388408,https://www.speedtest.net/result/c/690fc9c6-3c24-47ae-9959-fb5961ecb782
2025-10-10T13:00:49Z,eth0,192.168.50.52,138.97.240.197,27078,"Mega Net Telecom LTDA",4.587,0.171,554.334016,645.547224,https://www.speedtest.net/result/c/a9b57135-43fd-47b9-9c63-c308994d91a9
2025-10-10T13:05:25Z,eth0,192.168.50.52,138.97.240.197,63107,"Global Web Telecom",4.450,0.226,643.365736,242.333400,https://www.speedtest.net/result/c/6914acd4-8691-42a0-9754-b38328c83ac7
2025-10-10T13:10:30Z,eth0,192.168.50.52,138.97.240.197,44965,"Interativa Internet Telecom",5.107,0.252,273.561480,320.473168,https://www.speedtest.net/result/c/ae340262-ad48-4e24-b771-b9f83d5cc237
2025-10-10T13:15:40Z,eth0,192.168.50.52,138.97.240.197,63107,"Global Web Telecom",4.706,0.448,600.787736,263.151912,https://www.speedtest.net/result/c/8bac066d-5877-4009-a1c0-23cb29b26ac9
2025-10-10T13:20:32Z,eth0,192.168.50.52,138.97.240.197,52397,"HBNets",4.926,0.313,294.765456,230.444208,https://www.speedtest.net/result/c/ea2663e5-3bef-4727-a115-08f540b4650e
2025-10-10T13:25:33Z,eth0,192.168.50.52,138.97.240.197,62495,"Velosch Telecom",4.032,0.193,316.053344,411.466488,https://www.speedtest.net/result/c/4a5c2306-077e-4445-9e2b-c64214d34bf7
2025-10-10T13:30:32Z,eth0,192.168.50.52,138.97.240.197,31133,"FORÇA E AÇÃO TELECOM",5.521,0.153,290.204312,615.219752,https://www.speedtest.net/result/c/91deda78-ac59-449b-b8db-1f6d01fc4383
2025-10-10T13:35:35Z,eth0,192.168.50.52,138.97.240.197,27078,"Mega Net Telecom LTDA",3.765,0.206,342.801720,569.291840,https://www.speedtest.net/result/c/a2ffb1fd-f8ec-4046-af49-8fdaebc246c6
2025-10-10T13:40:28Z,eth0,192.168.50.52,138.97.240.197,43094,"Nossanet Fibra",5.000,0.715,183.950256,251.184304,https://www.speedtest.net/result/c/af756111-f198-493d-a3de-7af731c681b7
2025-10-10T13:45:28Z,eth0,192.168.50.52,138.97.240.197,27078,"Mega Net Telecom LTDA",4.068,0.824,314.727552,234.041096,https://www.speedtest.net/result/c/ca12f500-fa7a-429c-b401-15e076f40aa7
2025-10-10T13:50:43Z,eth0,192.168.50.52,138.97.240.197,31133,"FORÇA E AÇÃO TELECOM",5.148,0.453,270.734776,334.695032,https://www.speedtest.net/result/c/40eaa850-de55-4781-ad1c-b27d77399dc0
2025-10-10T13:55:46Z,eth0,192.168.50.52,138.97.240.197,27078,"Mega Net Telecom LTDA",3.873,0.116,324.497336,282.291680,https://www.speedtest.net/result/c/9130a4b2-9be4-4de4-8185-56492b57c729
2025-10-10T14:00:18Z,eth0,192.168.50.52,138.97.240.197,27078,Mega Net Telecom LTDA,3.945,0.074,431.58,156.25,https://www.speedtest.net/result/c/6077fcf9-cbf0-4e33-b0b3-7b4c9875c34d
2025-10-10T14:00:37Z,eth0,192.168.50.52,138.97.240.197,52397,"HBNets",4.348,0.376,294.143312,651.378632,https://www.speedtest.net/result/c/45d32218-a5ed-4c32-b4d4-c176079698d9
2025-10-10T14:01:53Z,eth0,192.168.50.52,138.97.240.197,27078,Mega Net Telecom LTDA,3.972,0.162,559.01,666.88,https://www.speedtest.net/result/c/531fcfbd-8fdc-4f8e-a83b-0cbd4a4d32cb
2025-10-10T14:05:30Z,eth0,192.168.50.52,138.97.240.197,62495,"Velosch Telecom",4.171,0.161,363.993360,400.515920,https://www.speedtest.net/result/c/58029e31-0169-4d30-bd14-0ea1d13faea1
2025-10-10T14:10:27Z,eth0,192.168.50.52,138.97.240.197,62495,"Velosch Telecom",4.133,0.106,209.425440,295.994616,https://www.speedtest.net/result/c/aeb30f54-e2b6-4eb8-b192-553a52f7db06
2025-10-10T14:15:24Z,eth0,192.168.50.52,138.97.240.197,31133,"FORÇA E AÇÃO TELECOM",3.852,0.575,370.807680,159.176176,https://www.speedtest.net/result/c/142cc9b8-f240-479b-a516-09e0561f60ed
2025-10-10T14:20:29Z,eth0,192.168.50.52,138.97.240.197,62495,"Velosch Telecom",5.155,0.629,241.189880,302.470264,https://www.speedtest.net/result/c/d37d186e-a745-46cb-a9f5-8346841524f7
2025-10-10T14:25:19Z,eth0,192.168.50.52,138.97.240.197,31133,"FORÇA E AÇÃO TELECOM",4.136,0.656,487.760496,661.834176,https://www.speedtest.net/result/c/9a660936-77e8-4a80-8de8-0732fdbc5288
2025-10-10T14:30:16Z,eth0,192.168.50.52,138.97.240.197,63107,"Global Web Telecom",4.807,0.228,532.861408,684.477960,https://www.speedtest.net/result/c/6702b2dc-1985-4e47-9ebd-0b3efda0c588
2025-10-10T14:35:17Z,eth0,192.168.50.52,138.97.240.197,52397,"HBNets",4.448,0.331,534.202456,663.794528,https://www.speedtest.net/result/c/e8716735-92f0-49ea-8370-b3c9fdeedd59
2025-10-10T14:40:35Z,eth0,192.168.50.52,138.97.240.197,27078,"Mega Net Telecom LTDA",4.475,0.583,371.466744,516.767104,https://www.speedtest.net/result/c/8aeb08a1-cf86-4434-a63d-109c9abc8a84
2025-10-10T14:45:14Z,eth0,192.168.50.52,138.97.240.197,31133,"FORÇA E AÇÃO TELECOM",4.172,0.201,579.629728,686.414688,https://www.speedtest.net/result/c/aa9294d6-c67d-4410-b584-7eac85014f01
2025-10-10T14:50:21Z,eth0,192.168.50.52,138.97.240.197,27078,"Mega Net Telecom LTDA",4.088,0.095,536.325056,695.694152,https://www.speedtest.net/result/c/d5a8f0a2-984e-4257-9a88-be8feb42adcc
2025-10-10T14:55:16Z,eth0,192.168.50.52,138.97.240.197,31133,"FORÇA E AÇÃO TELECOM",4.337,0.189,473.065992,682.320456,https://www.speedtest.net/result/c/d5f0d1de-10bd-48dc-86d7-8a6f13371c5c
2025-10-10T15:00:32Z,eth0,192.168.50.52,138.97.240.197,27078,"Mega Net Telecom LTDA",4.429,0.420,403.082616,120.776176,https://www.speedtest.net/result/c/430203fd-863c-4b9c-a7ad-9c991c842f44
2025-10-10T15:05:22Z,eth0,192.168.50.52,138.97.240.197,62495,"Velosch Telecom",4.243,0.127,653.374944,675.612608,https://www.speedtest.net/result/c/baceedec-71d8-4a03-b037-f6d1033e3c4b
2025-10-10T15:10:22Z,eth0,192.168.50.52,138.97.240.197,44965,"Interativa Internet Telecom",4.590,0.504,487.709176,652.348560,https://www.speedtest.net/result/c/8caa6765-f511-4bb2-b644-e57e3f513e58
2025-10-10T15:20:31Z,eth0,192.168.50.52,138.97.240.197,27078,"Mega Net Telecom LTDA",4.229,0.643,535.593928,664.120928,https://www.speedtest.net/result/c/a6acf8ff-4877-489a-9229-2da804e0bbcd
2025-10-10T15:25:16Z,eth0,192.168.50.52,138.97.240.197,52397,"HBNets",4.367,0.159,466.963168,669.083728,https://www.speedtest.net/result/c/6fc8a03b-02c9-44f3-9bb0-19a3679b84aa
2025-10-10T15:30:32Z,eth0,192.168.50.52,138.97.240.197,31133,"FORÇA E AÇÃO TELECOM",4.549,0.763,425.985240,624.454856,https://www.speedtest.net/result/c/221c515f-09de-400f-a448-363613629dfc
2025-10-10T15:35:22Z,eth0,192.168.50.52,138.97.240.197,63107,"Global Web Telecom",4.329,0.534,637.032656,665.365912,https://www.speedtest.net/result/c/11329094-6298-4d49-bab9-fa7084e0f652
2025-10-10T15:40:35Z,eth0,192.168.50.52,138.97.240.197,47219,"CTI",4.375,0.670,427.176072,222.160400,https://www.speedtest.net/result/c/40b38d70-0b36-4433-b51c-76eaec707c45
2025-10-10T15:45:23Z,eth0,192.168.50.52,138.97.240.197,62495,"Velosch Telecom",4.427,0.553,556.570336,653.020352,https://www.speedtest.net/result/c/8913ab7c-1b9a-49be-8ab6-31f64f9652e8
2025-10-10T15:50:22Z,eth0,192.168.50.52,138.97.240.197,27078,"Mega Net Telecom LTDA",4.664,0.363,486.519736,662.036688,https://www.speedtest.net/result/c/a14238f9-1d32-475b-bf94-b3c131d65bf5
2025-10-10T15:55:17Z,eth0,192.168.50.52,138.97.240.197,62495,"Velosch Telecom",4.630,0.292,665.958264,643.019640,https://www.speedtest.net/result/c/d5fcf8a7-ac5d-4a61-8eb0-f293e570f987
2025-10-10T16:00:31Z,eth0,192.168.50.52,138.97.240.197,31133,"FORÇA E AÇÃO TELECOM",4.880,1.074,236.747192,267.231768,https://www.speedtest.net/result/c/1ac844f8-b020-4ab0-927a-e60bc17f0f5c
2025-10-10T16:05:24Z,eth0,192.168.50.52,138.97.240.197,27078,"Mega Net Telecom LTDA",4.250,0.298,520.757544,674.678640,https://www.speedtest.net/result/c/bbbd5054-3dd1-4bb7-b99f-27886ea7a41f
2025-10-10T16:10:18Z,eth0,192.168.50.52,138.97.240.197,27078,"Mega Net Telecom LTDA",4.145,0.290,493.639088,660.463296,https://www.speedtest.net/result/c/928aa02f-61b0-49a8-a832-16e3e6fec5dc
2025-10-10T16:15:34Z,eth0,192.168.50.52,138.97.240.197,39792,"SpedyNet",4.560,0.139,361.114384,506.451376,https://www.speedtest.net/result/c/2f844dea-4acd-401d-9a71-6b6061cc0b51
2025-10-10T16:20:20Z,eth0,192.168.50.52,138.97.240.197,31133,"FORÇA E AÇÃO TELECOM",4.161,0.311,497.350720,666.172216,https://www.speedtest.net/result/c/18c62487-df72-43ae-b921-7e940efb7fea
2025-10-10T16:25:20Z,eth0,192.168.50.52,138.97.240.197,27078,"Mega Net Telecom LTDA",4.037,0.270,496.563896,654.200864,https://www.speedtest.net/result/c/aba20244-0a93-4d48-9f13-8476a00edd20
2025-10-10T16:30:17Z,eth0,192.168.50.52,138.97.240.197,52397,"HBNets",4.530,0.386,439.680296,648.858872,https://www.speedtest.net/result/c/7780bd2a-f553-4f07-aa84-fc0ad624bbcc
