timestamp,iface,internal_ip,external_ip,server_id,server_name,ping_ms,jitter_ms,download_mbps,upload_mbps,result_url
2025-10-15T13:36:27Z,eth0,192.168.50.52,177.170.163.254,47219,CTI - Diadema,4.03,1.57,688.79,307.95,Sem Fone Telecomunicacoes Ltda
2025-10-15T13:41:49Z,eth0,192.168.50.52,177.170.163.254,31133,FORÇA E AÇÃO TELECOM - Diadema,2.83,0.07,703.01,303.78,Sem Fone Telecomunicacoes Ltda
2025-10-15T13:50:16Z,eth0,192.168.50.52,177.170.163.254,47219,CTI - Diadema,2.87,0.46,693.42,200.22,Vivo
2025-10-15T14:00:27Z,eth0,192.168.50.52,177.170.163.254,31133,FORÇA E AÇÃO TELECOM - Diadema,4.09,0.47,693.95,337.5,Vivo
2025-10-15T14:03:16Z,eth0,192.168.50.52,177.170.163.254,27078,Mega Net Telecom Ltda - Diadema,2.75,0.38,248.87,73786976294838.2,Vivo
2025-10-15T14:06:00Z,eth0,192.168.50.52,177.170.163.254,47219,CTI - Diadema,2.8,0.41,1713.49,317.11,Sem Fone Telecomunicacoes Ltda
2025-10-15T14:08:47Z,eth0,192.168.50.52,177.170.163.254,31133,FORÇA E AÇÃO TELECOM - Diadema,2.85,0.88,905.2,363.94,Vivo
2025-10-15T14:09:42Z,eth0,192.168.50.52,177.170.163.254,47219,CTI - Diadema,4.06,0.61,2533.8,191.33,Vivo
2025-10-15T14:10:30Z,eth0,192.168.50.52,177.170.163.254,31133,FORÇA E AÇÃO TELECOM - Diadema,2.82,0.1,693.41,206.72,Vivo
2025-10-15T14:12:48Z,eth0,192.168.50.52,177.170.163.254,27078,Mega Net Telecom Ltda - Diadema,3.24,0.44,305.19,479.0,Vivo
2025-10-15T14:14:42Z,eth0,192.168.50.52,177.170.163.254,31133,FORÇA E AÇÃO TELECOM - Diadema,3.5,0.91,309.83,357.26,Vivo
2025-10-15T14:16:39Z,eth0,192.168.50.52,177.170.163.254,47219,CTI - Diadema,2.86,0.13,167.89,204.71,Vivo
2025-10-15T14:31:09Z,eth0,192.168.50.52,177.170.163.254,31133,FORÇA E AÇÃO TELECOM - Diadema,3.67,0.34,149.97,617.92,Vivo
2025-10-15T14:31:58Z,eth0,192.168.50.52,177.170.163.254,31133,FORÇA E AÇÃO TELECOM - Diadema,2.79,0.31,984.15,212.74,Vivo
2025-10-15T14:32:47Z,eth0,192.168.50.52,177.170.163.254,47219,CTI - Diadema,3.03,1.1,1959.19,310.42,Vivo
2025-10-15T14:34:51Z,eth0,192.168.50.52,177.170.163.254,47219,CTI - Diadema,4.07,0.92,1155.64,252.39,Vivo
2025-10-15T15:00:46Z,eth0,192.168.50.52,177.170.163.254,44965,Interativa Internet Telecom - São Paulo,5.11,1.23,61.56,0.0,Vivo
2025-10-15T15:01:34Z,eth0,192.168.50.52,177.170.163.254,31133,FORÇA E AÇÃO TELECOM - Diadema,3.6,1.05,203.53,722.25,Vivo
2025-10-15T15:05:59Z,eth0,192.168.50.52,177.170.163.254,31133,FORÇA E AÇÃO TELECOM - Diadema,3.53,0.36,0.0,0.0,Vivo
2025-10-15T15:07:17Z,eth0,192.168.50.52,177.170.163.254,31133,FORÇA E AÇÃO TELECOM - Diadema,3.79,0.66,923.55,262.92,None
2025-10-15T15:15:59Z,eth0,192.168.50.52,177.170.163.254,27078,Mega Net Telecom Ltda - Diadema,4.12,0.37,0.0,716.83,None
2025-10-15T15:29:49Z,eth0,192.168.50.52,177.170.163.254,27078,Mega Net Telecom Ltda - Diadema,3.99,0.63,171.69,395.71,None
2025-10-15T15:31:03Z,eth0,192.168.50.52,177.170.163.254,31133,FORÇA E AÇÃO TELECOM - Diadema,3.53,0.65,121.53,248.3,None
2025-10-15T15:32:23Z,eth0,192.168.50.52,177.170.163.254,47219,CTI - Diadema,2.8,0.27,184.39,301.72,None
2025-10-15T15:43:51Z,eth0,192.168.50.52,177.170.163.254,47219,CTI - Diadema,2.66,0.32,226.9,657.39,None
2025-10-15T15:53:08Z,eth0,0.0.0.0,177.170.163.254,31133,FORÇA E AÇÃO TELECOM - Diadema,4.02,0.79,2577.07,485.02,None
2025-10-15T16:01:52Z,eth0,192.168.50.52,177.170.163.254,27078,Mega Net Telecom Ltda - Diadema,3.1,0.52,909.98,350.22,None
2025-10-15T16:04:02Z,eth0,192.168.50.52,177.170.163.254,47219,CTI - Diadema,3.52,0.83,289.74,73786976294838.2,None
2025-10-15T16:45:47Z,eth1,192.168.8.10,177.170.163.254,47219,CTI - Diadema,3.14,0.76,396.54,176.62,None
2025-10-15T17:16:19Z,eth1,192.168.8.10,177.170.163.254,47219,CTI - Diadema,2.18,0.33,2012.52,332.49,Vivo
2025-10-15T17:34:03Z,eth1,192.168.8.10,177.170.163.254,31133,FORÇA E AÇÃO TELECOM - Diadema,2.76,0.21,1743.27,276.97,Vivo
2025-10-15T17:37:23Z,eth1,192.168.8.10,138.97.240.197,27078,Mega Net Telecom Ltda - Diadema,2.88,0.48,1869.29,270.28,Vivo
2025-10-15T17:43:06Z,eth1,192.168.8.10,138.97.240.197,47219,CTI - Diadema,3.46,0.58,680.66,588.05,Provider name not found
2025-10-15T17:56:32Z,eth1,192.168.8.10,138.97.240.197,None,None,None,None,None,None,Vivo
2025-10-15T18:01:58Z,eth1,192.168.8.10,138.97.240.197,47219,CTI - Diadema,2.8,0.36,1166.49,250.17,Vivo
2025-10-15T18:12:03Z,eth1,192.168.8.10,138.97.240.197,47219,CTI - Diadema,2.67,0.41,545.05,394.3,3TEL
2025-10-15T18:12:43Z,eth1,192.168.8.10,138.97.240.197,31133,FORÇA E AÇÃO TELECOM - Diadema,2.82,0.2,259.56,0.0,3TEL
2025-10-15T18:13:06Z,eth1,192.168.8.10,138.97.240.197,None,None,None,None,None,None,3TEL
2025-10-15T18:45:10Z,eth1,192.168.8.10,138.97.240.197,None,None,None,None,None,None,3TEL
2025-10-15T21:47:21Z,eth1,192.168.8.10,138.97.240.197,27078,Mega Net Telecom Ltda - Diadema,2.86,0.11,683.64,295.88,3TEL
2025-10-15T23:35:02Z,eth1,192.168.8.10,138.97.240.197,27078,Mega Net Telecom Ltda - Diadema,2.79,0.14,688.8,303.05,3TEL
2025-10-15T23:43:00Z,eth1,192.168.8.10,138.97.240.197,47219,CTI - Diadema,3.01,0.38,696.88,323.42,3TEL
2025-10-15T23:49:32Z,eth1,192.168.8.10,138.97.240.197,None,None,None,None,None,None,3TEL
2025-10-15T23:56:30Z,eth1,192.168.8.10,138.97.240.197,None,None,None,None,None,None,3TEL
2025-10-16T00:00:30Z,eth1,192.168.8.10,138.97.240.197,None,None,None,None,None,None,3TEL
2025-10-16T00:07:36Z,eth1,192.168.8.10,138.97.240.197,None,None,None,None,None,None,3TEL
2025-10-16T00:15:06Z,eth1,192.168.8.10,138.97.240.197,21107,CLICK & NAVEGUE - Diadema,2.93,0.69,686.94,297.19,3TEL
2025-10-16T00:21:29Z,eth1,192.168.8.10,138.97.240.197,None,None,None,None,None,None,3TEL
2025-10-16T00:28:58Z,eth1,192.168.8.10,138.97.240.197,31133,FORÇA E AÇÃO TELECOM - Diadema,2.87,0.7,687.53,300.66,3TEL
