timestamp,host,iphost,status,sts,fping,cputem,memuse,menper,ipext,isprv,uptime,cpuse
2025-12-19T15:07:37Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.75,38.4,0.32,12.3,187.56.141.220,VIVO,1 day,11.4
2025-12-19T15:07:55Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.68,37.9,0.33,12.7,187.56.141.220,VIVO,1 day,0.1
2025-12-19T15:08:00Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.48,38.4,0.32,12.3,187.56.141.220,VIVO,1 day,25.8
2025-12-19T15:08:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.81,40.9,0.39,14.3,187.56.141.220,VIVO,1 day,40.8
2025-12-19T15:08:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,12.3,41.8,0.39,14.4,187.56.141.220,VIVO,1 day,17.2
2025-12-19T15:08:18Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,3.99,40.9,0.36,13.4,187.56.141.220,VIVO,1 day,19.8
2025-12-19T15:08:23Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.49,40.4,0.36,13.4,187.56.141.220,VIVO,1 day,18.2
2025-12-19T15:08:31Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.47,39.4,0.33,12.8,187.56.141.220,VIVO,1 day,2.8
2025-12-19T15:08:47Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.96,38.4,0.32,12.4,187.56.141.220,VIVO,1 day,15.6
2025-12-19T15:09:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.59,38.9,0.32,12.5,187.56.141.220,VIVO,1 day,12.0
2025-12-19T15:09:14Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.56,38.9,0.32,12.3,187.56.141.220,VIVO,1 day,0.1
2025-12-19T15:09:20Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,3.40,38.9,0.32,12.5,187.56.141.220,VIVO,1 day,0.0
2025-12-19T15:09:25Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.61,40.4,0.32,12.5,187.56.141.220,VIVO,1 day,0.0
2025-12-19T15:09:30Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.76,39.9,0.33,12.6,187.56.141.220,VIVO,1 day,0.1
2025-12-19T15:10:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.83,40.9,0.38,14.1,187.56.141.220,VIVO,1 day,49.0
2025-12-19T15:11:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.21,38.9,0.32,12.5,187.56.141.220,VIVO,1 day,11.7
2025-12-19T15:11:32Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.33,39.9,0.32,12.4,187.56.141.220,VIVO,1 day,0.4
